-1059.6,-1057.7,-1056.9,-1050.7,-1064.9,-1064.5,-1064.5,-1062.8,-1064.8,-1064.8,-1066.7,-1061.9,-1061.9,-1062.1,-1062.4,-1059.6,-1057.2,-1050.3,-1064.1,-1064.6,-1061.5,-1063.5,-1060.5,-1058,-1050.8,-199.68,-223.96,-195.66,-309.64,-222.44,-309.44,-322.88,-224.45,-203.8,0.20051,-106.91,12.241,2395.3,349.04,51.435,-169.75,505.06,-169.31,-44.265,-42.736,-9.3198,-4.2249,874.67,356.52,54.602,2784.9,54.08,53.899,256.38,577.41,2391.6,467.27,304.97,2376.8,421.72,6.1501,6.8946,7.3851,6.7764,8.039,6.4358,6.6853,7.0391,6.254,6.8986,6.7586
-1008.9,-1012.1,-1046.3,-1042.1,-1012.1,-1013.9,-1013.9,-1014,-1045.1,-1045.1,-1061,-1057,-1057,-1059,-1017.7,-1018.4,-1046.4,-1041.8,-1020.3,-1048,-1053,-1019.7,-1019.9,-1047.2,-1042.2,-329.83,-243.43,-455.5,-832.62,-542.75,-372.33,-385.29,-324.56,-289.47,0.17573,-1561.5,376.26,2388.3,-80.478,-491.25,-1889,-433.23,-1888.3,-334.56,-331.41,92.476,104.14,744.66,-59.388,-464.74,2515.8,-68.747,-68.929,18.898,1516.7,2391,47.828,254.05,2372.7,1177.8,15.865,8.215,8.1825,16.347,9.0948,8.555,8.0812,15.765,14.514,15.394,11.212
-1075.3,-1065,-1029.9,-1022.8,-1085.3,-1080.7,-1080.7,-1073.3,-1047.9,-1047.9,-1039.3,-1032,-1032,-1032.7,-1075.2,-1064.7,-1031.1,-1022.6,-1074.5,-1048,-1037.8,-1075.4,-1065.3,-1032.1,-1023,-277.24,-396.06,-129.05,-243.56,-131.1,-596.94,-638.97,-352.11,-321.02,0.22354,1319.8,-68.524,3568.7,1006,853.56,1227.8,2312.6,1228,380.49,381.43,-16.603,-12.077,1567.9,1007.5,824.69,5427.1,15.319,14.968,328.24,412.51,3585.1,1218.6,907.04,3561.7,93.77,2.9451,11.845,13.004,4.3512,13.56,10.656,12.097,6.1092,4.8581,6.0564,9.2956
-1031.2,-1035.3,-1070.6,-1066.1,-1033.1,-1035.5,-1035.5,-1037,-1066.5,-1066.5,-1082.3,-1079.9,-1079.9,-1080.9,-1038,-1040.3,-1070.3,-1065.7,-1040.9,-1067.7,-1073.5,-1039.8,-1041.5,-1070.8,-1066.2,-212.05,-117.23,-341.06,-553.79,-397.15,-185.81,-200.38,-191.2,-169.59,0.17516,-1618.4,258.34,1504.5,-298.4,-573.85,-1841.2,-760.54,-1840.7,-351.05,-347.84,51.468,61.269,304.88,-280.32,-545.73,776.26,-3.2405,-3.3166,32.054,1070.3,1486.4,-245.78,14.446,1475.1,911.15,11.742,4.3031,4.0841,11.932,4.8988,4.7686,3.8856,11.128,10.427,10.859,7.2264
-1023.2,-1020.6,-1021.2,-1015.8,-1030.4,-1030.1,-1030.1,-1026.8,-1031.6,-1031.6,-1035.4,-1028.6,-1028.6,-1030.7,-1029.1,-1024.7,-1022.2,-1015.5,-1031.5,-1033.9,-1030.9,-1030.9,-1026,-1023.2,-1016,-387.52,-409.16,-383.68,-697.98,-435.38,-665.06,-765.89,-431.68,-390.97,0.1981,-111.41,154.79,3515.3,589.94,117.86,-372.78,927.75,-372.18,-98.215,-95.044,31.792,40.871,1434,605.73,125.4,5204.2,-69.885,-70.228,143.39,1214,3535.6,811.34,606.8,3511.1,848.55,12.45,12.901,13.589,13.373,14.403,12.399,13.136,13.941,12.461,13.677,13.161
-1049.1,-1039.2,-1006.9,-999.96,-1060.1,-1056.2,-1056.2,-1048.3,-1025.5,-1025.5,-1018.9,-1010.2,-1010.2,-1012.4,-1051.2,-1040.3,-1008.5,-999.79,-1051.8,-1027.1,-1017.4,-1052.2,-1041.4,-1009.6,-1000.3,-412.44,-525.16,-261.01,-470.58,-282.91,-898.09,-1080.9,-491.87,-453.59,0.22041,1246.4,-14.295,4293.9,1109.9,859.77,1056.1,2456.9,1056.4,289.47,291.28,-6.3931,-0.082129,1974.6,1120.1,843.36,7023.8,-70.049,-70.512,188.85,785.69,4313.9,1378.7,1064.4,4285.6,399.04,7.1358,15.796,17.152,8.6212,17.888,14.558,16.366,10.465,8.7809,10.326,13.474
-1001.4,-998.16,-999.36,-993.85,-1009.6,-1009.1,-1009.1,-1004.9,-1011,-1011,-1016,-1007.7,-1007.7,-1011.1,-1009.2,-1003.5,-1000.7,-993.67,-1011.5,-1014.7,-1011.6,-1011.3,-1005.1,-1002,-994.13,-506.07,-537.63,-492.53,-994.22,-599.3,-956.04,-1150.8,-584.69,-510.93,0.19656,-80.94,275.88,4335.8,730,157.83,-460.99,1191,-460.11,-115.08,-111.86,61.737,75.478,1825.5,745.03,163.81,6774.1,-138.48,-138.94,43.416,1617.2,4363.5,1000.5,768.89,4331.5,1084.7,16.377,16.767,17.672,17.624,18.672,16.184,17.343,18.566,16.348,18.181,17.358
-997.67,-997.47,-1016,-1011.4,-1004.3,-1004.8,-1004.8,-1002.6,-1022.1,-1022.1,-1032.5,-1025.9,-1025.9,-1028.7,-1006.7,-1003.8,-1016.8,-1011.2,-1009.3,-1025.8,-1026.4,-1008.9,-1005.5,-1018,-1011.6,-455.36,-429.36,-505.95,-1014.6,-635,-725.91,-878.68,-483.67,-438.56,0.18561,-836.03,373.66,3461.8,382.91,-180.84,-1203.5,439.93,-1202.5,-230.9,-227.74,96.119,112.47,1366.2,404.41,-168.23,5025.8,-109.33,-109.66,62.544,1693.2,3483.1,604.18,526.83,3458.6,1243.3,17.527,13.304,13.736,18.476,14.651,13.181,13.554,18.689,16.758,18.271,15.204
-1018.3,-1012.2,-995.77,-989.57,-1028.2,-1026.4,-1026.5,-1020.4,-1012,-1012,-1011.6,-1002.6,-1002.6,-1005.9,-1023.8,-1015.8,-997.42,-989.43,-1025.8,-1014.9,-1008.4,-1025.6,-1017.1,-998.72,-989.89,-491.75,-577.47,-416.29,-802.47,-465.75,-1013.7,-1215.6,-590.4,-519.26,0.20817,624.26,112.69,4651.4,979.05,503.64,281.98,1868.4,282.68,45.028,48.361,23.531,33.362,2002.9,993.76,503.9,7413.4,-129.24,-129.72,79.668,1275.8,4680.2,1278.6,948.77,4648.4,812.5,12.739,17.733,18.912,14.017,19.825,16.758,18.4,15.415,13.446,15.14,16.746
-998.19,-995.39,-999.51,-994.01,-1006.2,-1006,-1006,-1002.1,-1010.2,-1010.2,-1016,-1007.9,-1007.9,-1011.1,-1006.1,-1000.8,-1000.7,-993.82,-1008.5,-1013.9,-1011.3,-1008.3,-1002.5,-1002,-994.28,-540.43,-564.39,-532.52,-1087.7,-653.39,-1002.4,-1203.7,-616.84,-541.46,0.19461,-203.46,292.12,4193.9,672.23,102.38,-569.12,1045.8,-568.19,-133.09,-130,63.621,82.199,1757.3,689.9,110.78,6463.6,-127.23,-127.66,81.406,1590,4219.3,934.37,731.23,4188,1101.8,16.477,16.079,16.89,17.6,17.794,15.583,16.591,18.355,16.337,17.998,16.893
-970.02,-970.08,-994.98,-990.33,-977.92,-979.06,-979.06,-976.12,-1001.6,-1001.6,-1014.2,-1006.4,-1006.4,-1010.2,-981.83,-978.41,-996.03,-990.14,-985.71,-1006.5,-1007.8,-984.7,-980.41,-997.4,-990.61,-617.81,-571.96,-706.1,-1411.1,-874.28,-1038.9,-1247.9,-675.19,-589.02,0.18099,-1003.9,460.5,4201.1,450.95,-192.49,-1467.6,521.14,-1466.2,-325.94,-321.68,122.96,135.81,1669.9,476.13,-167.3,6313.4,-168.42,-168.87,-5.477,2153.2,4230.1,719.96,755.64,4197.9,1612.5,22.461,16.668,17.196,23.392,18.249,16.603,17.174,23.666,21.415,23.181,19.331
-1002.8,-997.31,-984.94,-978.99,-1012.4,-1011.1,-1011.1,-1005.4,-1001.8,-1001.8,-1003.2,-993.58,-993.58,-997.24,-1009.6,-1001.7,-986.73,-978.89,-1011.6,-1005,-999.33,-1011.5,-1003.3,-988.14,-979.34,-597.87,-676.07,-504.3,-1052.5,-610.49,-1192.8,-1424.9,-705.64,-622.5,0.2043,460.72,201.26,4945.6,1012.4,417.98,32.571,1723.8,33.454,-18.764,-15.792,39.174,49.638,2028.7,1026.9,418.78,7798.6,-155.97,-156.49,122.88,1495.9,4980.3,1337.5,954.65,4947.3,964.68,15.209,19.087,20.143,16.588,21.008,18.244,19.744,17.988,15.73,17.666,18.613
-984.04,-983.78,-1004.4,-999.62,-991.93,-992.74,-992.75,-990.11,-1010.8,-1010.8,-1021.7,-1014.4,-1014.4,-1017.6,-994.27,-990.97,-1005.3,-999.39,-997.7,-1015,-1015.7,-996.81,-992.79,-1006.5,-999.86,-546.33,-511.58,-619.03,-1237.2,-766,-925.17,-1116.3,-598.6,-522.05,0.18414,-856.72,416.29,3792.3,431.29,-174.23,-1243.2,534.83,-1242.1,-281.76,-277.91,96.495,111.21,1552.2,459.87,-157.25,5714.1,-134.72,-135.14,42.075,1898.8,3812.3,679.78,634.23,3784.1,1394.2,19.603,14.901,15.42,20.506,16.402,14.789,15.29,20.771,18.775,20.358,17.115
-980.72,-977.4,-981.55,-976.29,-990.94,-990.65,-990.66,-985.84,-995.34,-995.33,-1002,-992.4,-992.4,-996.6,-990.58,-984.17,-983.21,-976.18,-993.89,-999.47,-996.76,-993.11,-986.05,-984.67,-976.63,-655.67,-681.56,-641.04,-1302.9,-785.43,-1219.4,-1457.4,-748.79,-657.64,0.19366,-158.84,353.17,4943.1,841.42,163.79,-671.82,1342.2,-670.67,-176,-172.13,84.91,99.372,1971.8,863.55,174.25,7731.8,-185.46,-186.01,56.157,1953.6,4980.4,1173.1,939.19,4946.1,1366.3,19.896,19.514,20.364,21.151,21.341,18.991,20.16,22.117,19.711,21.705,20.433
-995.56,-990.22,-980.58,-974.57,-1005.1,-1004.2,-1004.2,-998.7,-997.21,-997.21,-998.96,-989.34,-989.34,-992.66,-1002.5,-994.91,-982.24,-974.43,-1004.9,-1000.3,-994.97,-1004.8,-996.69,-983.74,-974.91,-684.24,-767.88,-601.9,-1252.2,-719.52,-1350.6,-1603.5,-798.44,-708.15,0.2024,354.04,231.87,4909.3,985.65,371.58,-69.068,1595.4,-68.142,-39.15,-36.08,42.424,56.544,2029.7,1006.1,375.73,7780.6,-140.71,-141.22,198.38,1498.6,4947,1314.6,946.97,4914.8,1015,15.815,18.801,19.744,17.035,20.469,18.081,19.378,18.184,16.235,17.902,18.532
-976.15,-973.03,-977.5,-972.09,-985.81,-985.85,-985.85,-980.95,-991.02,-991.01,-997.7,-988.2,-988.2,-992.01,-985.72,-979.6,-979.06,-971.95,-989.36,-995.36,-992.61,-988.51,-981.65,-980.61,-972.43,-739.37,-773.75,-731.2,-1491.5,-880.68,-1377.4,-1635.5,-840.01,-742.72,0.19302,-194.28,320.32,4896.7,833.39,151.02,-700.6,1266.4,-699.33,-178.04,-174.14,74.163,83.5,1994.5,859.19,164.13,7718.5,-169.59,-170.13,136.05,1859.7,4936.4,1166,926.7,4903.3,1345.4,19.696,19.172,19.946,20.731,20.763,18.721,19.753,21.492,19.479,21.14,20.063
-973.82,-972.15,-984.89,-979.68,-982.42,-983.08,-983.08,-979.12,-995.55,-995.54,-1004.4,-996.1,-996.1,-999.66,-983.96,-979.21,-986.15,-979.5,-987.75,-999.75,-998.73,-986.84,-981.28,-987.65,-979.99,-708.94,-710.39,-746.11,-1510.5,-903.07,-1273,-1515.3,-792.53,-698.95,0.18796,-531.38,364.05,4556,667.46,-5.1926,-1019.7,896.68,-1018.3,-240.37,-236.39,83.843,94.568,1794.8,691.1,15.361,6845.3,-163.49,-163.97,92.019,1897.1,4590.4,966.87,823.62,4557.8,1413.4,20.303,17.746,18.366,21.196,19.201,17.46,18.249,21.658,19.754,21.288,19.263
-984.87,-980.25,-975.87,-970.13,-995.32,-994.68,-994.68,-989.01,-991.71,-991.71,-995.51,-985.52,-985.53,-989.17,-993.21,-985.87,-977.58,-970,-996.25,-995.63,-991.09,-995.74,-987.82,-979.13,-970.48,-729.33,-796.59,-673.5,-1386.4,-807.67,-1407.4,-1669.2,-841.96,-745.96,0.19882,153.57,290.94,5021.6,960.59,302.14,-311.1,1600.7,-310.02,-97.553,-93.911,52.902,65.891,2105.8,982.16,308.25,8129.8,-158.54,-159.09,175.31,1719.5,5062,1301.2,977.91,5029.4,1185.8,17.899,19.581,20.496,19.073,21.26,18.956,20.199,20.102,18.075,19.79,19.765
